; ============================================================
; Z80 Disassembly of BorderTr.tap
; ============================================================
; Total blocks: 4

; === Block 0/1: Program "BorderTrix" ===
; Auto-start line: 10
; Data length: 75 bytes
; (BASIC program — not disassembled)

; === Block 2/3: Code "BorderTrix" ===
; Load address: 0xBFCE
; Length: 8192 bytes

BFCE: 18 05            JR 0xBFD5
DD27: 2C               INC L
DD28: 2C               INC L
DD29: 25               DEC H
DD2A: 2C               INC L
DD2B: 2C               INC L
DD2C: 2C               INC L
DD2D: 2C               INC L
DD2E: 34               INC (HL)
DD2F: 34               INC (HL)
DD30: 34               INC (HL)
DD31: 34               INC (HL)
DD32: 26 34            LD H, 0x34
DD34: 34               INC (HL)
DD35: 34               INC (HL)
DD36: 34               INC (HL)
DD37: 34               INC (HL)
DD38: 32 32 32         LD (0x3232), A
DD3B: 34               INC (HL)
DD3C: 34               INC (HL)
DD3D: 34               INC (HL)
DD3E: 26 26            LD H, 0x26
DD40: 26 26            LD H, 0x26
DD42: 26 26            LD H, 0x26
DD44: 26 26            LD H, 0x26
DD46: 26 26            LD H, 0x26
DD48: 26 26            LD H, 0x26
DD4A: 26 34            LD H, 0x34
DD4C: 34               INC (HL)
DD4D: 34               INC (HL)
DD4E: 32 32 32         LD (0x3232), A
DD51: 16 16            LD D, 0x16
DD53: 16 16            LD D, 0x16
DD55: 13               INC DE
DD56: 13               INC DE
DD57: 13               INC DE
DD58: 13               INC DE
DD59: 13               INC DE
DD5A: 13               INC DE
DD5B: 13               INC DE
DD5C: 16 16            LD D, 0x16
DD5E: 16 32            LD D, 0x32
DD60: 32 32 34         LD (0x3432), A
DD63: 32 32 34         LD (0x3432), A
DD66: 32 32 32         LD (0x3232), A
DD69: 32 32 32         LD (0x3232), A
DD6C: 32 32 1A         LD (0x1A32), A
DD6F: 1A               LD A, (DE)
DD70: 13               INC DE
DD71: 1A               LD A, (DE)
DD72: 1A               LD A, (DE)
DD73: 1A               LD A, (DE)
DD74: 19               ADD HL, DE
DD75: 19               ADD HL, DE
DD76: 19               ADD HL, DE
DD77: 19               ADD HL, DE
DD78: 0B               DEC BC
DD79: 0B               DEC BC
DD7A: 19               ADD HL, DE
DD7B: 19               ADD HL, DE
DD7C: 19               ADD HL, DE
DD7D: 1A               LD A, (DE)
DD7E: 1A               LD A, (DE)
DD7F: 13               INC DE
DD80: 13               INC DE
DD81: 16 16            LD D, 0x16
DD83: 16 16            LD D, 0x16
DD85: 16 16            LD D, 0x16
DD87: 13               INC DE
DD88: 13               INC DE
DD89: 13               INC DE
DD8A: 13               INC DE
DD8B: 13               INC DE
DD8C: 1A               LD A, (DE)
DD8D: 1A               LD A, (DE)
DD8E: 19               ADD HL, DE
DD8F: 19               ADD HL, DE
DD90: 0B               DEC BC
DD91: 0B               DEC BC
DD92: 0B               DEC BC
DD93: 08               EX AF, AF'
DD94: 08               EX AF, AF'
DD95: 08               EX AF, AF'
DD96: 01 01 01         LD BC, 0x0101
DD99: 01 01 01         LD BC, 0x0101
DD9C: 08               EX AF, AF'
DD9D: 08               EX AF, AF'
DD9E: 0B               DEC BC
DD9F: 19               ADD HL, DE
DDA0: 19               ADD HL, DE
DDA1: 1A               LD A, (DE)
DDA2: 1A               LD A, (DE)
DDA3: 13               INC DE
DDA4: 13               INC DE
DDA5: 1A               LD A, (DE)
DDA6: 1A               LD A, (DE)
DDA7: 1A               LD A, (DE)
DDA8: 1A               LD A, (DE)
DDA9: 19               ADD HL, DE
DDAA: 19               ADD HL, DE
DDAB: 19               ADD HL, DE
DDAC: 19               ADD HL, DE
DDAD: 19               ADD HL, DE
DDAE: 08               EX AF, AF'
DDAF: 01 01 01         LD BC, 0x0101
DDB2: 01 07 07         LD BC, 0x0707
DDB5: 07               RLCA
DDB6: 38 38            JR C, 0xDDF0
DDB8: 3D               DEC A
DDB9: 3D               DEC A
DDBA: 38 38            JR C, 0xDDF4
DDBC: 07               RLCA
DDBD: 07               RLCA
DDBE: 01 08 08         LD BC, 0x0808
DDC1: 0B               DEC BC
DDC2: 0B               DEC BC
DDC3: 19               ADD HL, DE
DDC4: 19               ADD HL, DE
DDC5: 19               ADD HL, DE
DDC6: 19               ADD HL, DE
DDC7: 0B               DEC BC
DDC8: 0B               DEC BC
DDC9: 08               EX AF, AF'
DDCA: 08               EX AF, AF'
DDCB: 08               EX AF, AF'
DDCC: 01 08 38         LD BC, 0x3808
DDCF: 38 38            JR C, 0xDE09
DDD1: 38 3D            JR C, 0xDE10
DDD3: 3D               DEC A
DDD4: 2F               CPL
DDD5: 2F               CPL
DDD6: 2F               CPL
DDD7: 2C               INC L
DDD8: 2C               INC L
DDD9: 2C               INC L
DDDA: 2C               INC L
DDDB: 2F               CPL
DDDC: 2F               CPL
DDDD: 3D               DEC A
DDDE: 38 07            JR C, 0xDDE7
DDE0: 01 01 08         LD BC, 0x0801
DDE3: 08               EX AF, AF'
DDE4: 0B               DEC BC
DDE5: 08               EX AF, AF'
DDE6: 08               EX AF, AF'
DDE7: 01 01 01         LD BC, 0x0101
DDEA: 07               RLCA
DDEB: 07               RLCA
DDEC: 07               RLCA
DDED: 38 3D            JR C, 0xDE2C
DDEF: 2F               CPL
DDF0: 2F               CPL
DDF1: 2F               CPL
DDF2: 2C               INC L
DDF3: 2C               INC L
DDF4: 25               DEC H
DDF5: 25               DEC H
DDF6: 26 26            LD H, 0x26
DDF8: 26 26            LD H, 0x26
DDFA: 26 25            LD H, 0x25
DDFC: 25               DEC H
DDFD: 2C               INC L
DDFE: 2F               CPL
DDFF: 3D               DEC A
DE00: 38 07            JR C, 0xDE09
DE02: 07               RLCA
DE03: 07               RLCA
DE04: 07               RLCA
DE05: 01 07 07         LD BC, 0x0707
DE08: 38 38            JR C, 0xDE42
DE0A: 3D               DEC A
DE0B: 3D               DEC A
DE0C: 3D               DEC A
DE0D: 3D               DEC A
DE0E: 2C               INC L
DE0F: 25               DEC H
DE10: 25               DEC H
DE11: 25               DEC H
DE12: 26 26            LD H, 0x26
DE14: 34               INC (HL)
DE15: 34               INC (HL)
DE16: 32 32 32         LD (0x3232), A
DE19: 32 32 32         LD (0x3232), A
DE1C: 34               INC (HL)
DE1D: 26 25            LD H, 0x25
DE1F: 2C               INC L
DE20: 2F               CPL
DE21: 3D               DEC A
DE22: 38 38            JR C, 0xDE5C
DE24: 38 38            JR C, 0xDE5E
DE26: 3D               DEC A
DE27: 3D               DEC A
DE28: 2F               CPL
DE29: 2F               CPL
DE2A: 2C               INC L
DE2B: 2C               INC L
DE2C: 2C               INC L
DE2D: 2C               INC L
DE2E: 34               INC (HL)
DE2F: 34               INC (HL)
DE30: 34               INC (HL)
DE31: 34               INC (HL)
DE32: 32 16 16         LD (0x1616), A
DE35: 13               INC DE
DE36: 13               INC DE
DE37: 13               INC DE
DE38: 13               INC DE
DE39: 13               INC DE
DE3A: 13               INC DE
DE3B: 16 16            LD D, 0x16
DE3D: 32 26 25         LD (0x2526), A
DE40: 2C               INC L
DE41: 2F               CPL
DE42: 2F               CPL
DE43: 2F               CPL
DE44: 2F               CPL
DE45: 2F               CPL
DE46: 2C               INC L
DE47: 2C               INC L
DE48: 2C               INC L
DE49: 25               DEC H
DE4A: 25               DEC H
DE4B: 26 26            LD H, 0x26
DE4D: 34               INC (HL)
DE4E: 32 16 16         LD (0x1616), A
DE51: 16 13            LD D, 0x13
DE53: 13               INC DE
DE54: 1A               LD A, (DE)
DE55: 1A               LD A, (DE)
DE56: 19               ADD HL, DE
DE57: 19               ADD HL, DE
DE58: 19               ADD HL, DE
DE59: 19               ADD HL, DE
DE5A: 19               ADD HL, DE
DE5B: 1A               LD A, (DE)
DE5C: 13               INC DE
DE5D: 16 32            LD D, 0x32
DE5F: 26 26            LD H, 0x26
DE61: 25               DEC H
DE62: 25               DEC H
DE63: 25               DEC H
DE64: 25               DEC H
DE65: 25               DEC H
DE66: 25               DEC H
DE67: 26 26            LD H, 0x26
DE69: 34               INC (HL)
DE6A: 34               INC (HL)
DE6B: 32 32 32         LD (0x3232), A
DE6E: 1A               LD A, (DE)
DE6F: 1A               LD A, (DE)
DE70: 1A               LD A, (DE)
DE71: 1A               LD A, (DE)
DE72: 19               ADD HL, DE
DE73: 19               ADD HL, DE
DE74: 0B               DEC BC
DE75: 0B               DEC BC
DE76: 08               EX AF, AF'
DE77: 08               EX AF, AF'
DE78: 08               EX AF, AF'
DE79: 08               EX AF, AF'
DE7A: 0B               DEC BC
DE7B: 0B               DEC BC
DE7C: 19               ADD HL, DE
DE7D: 13               INC DE
DE7E: 16 32            LD D, 0x32
DE80: 34               INC (HL)
DE81: 34               INC (HL)
DE82: 34               INC (HL)
DE83: 26 34            LD H, 0x34
DE85: 34               INC (HL)
DE86: 34               INC (HL)
DE87: 32 16 16         LD (0x1616), A
DE8A: 16 13            LD D, 0x13
DE8C: 13               INC DE
DE8D: 1A               LD A, (DE)
DE8E: 19               ADD HL, DE
DE8F: 0B               DEC BC
DE90: 0B               DEC BC
DE91: 0B               DEC BC
DE92: 08               EX AF, AF'
DE93: 08               EX AF, AF'
DE94: 01 01 07         LD BC, 0x0701
DE97: 07               RLCA
DE98: 07               RLCA
DE99: 01 01 01         LD BC, 0x0101
DE9C: 0B               DEC BC
DE9D: 19               ADD HL, DE
DE9E: 1A               LD A, (DE)
DE9F: 13               INC DE
DEA0: 16 16            LD D, 0x16
DEA2: 16 16            LD D, 0x16
DEA4: 16 16            LD D, 0x16
DEA6: 13               INC DE
DEA7: 13               INC DE
DEA8: 1A               LD A, (DE)
DEA9: 1A               LD A, (DE)
DEAA: 19               ADD HL, DE
DEAB: 19               ADD HL, DE
DEAC: 19               ADD HL, DE
DEAD: 19               ADD HL, DE
DEAE: 08               EX AF, AF'
DEAF: 01 01 01         LD BC, 0x0101
DEB2: 07               RLCA
DEB3: 07               RLCA
DEB4: 07               RLCA
DEB5: 38 38            JR C, 0xDEEF
DEB7: 38 3D            JR C, 0xDEF6
DEB9: 38 07            JR C, 0xDEC2
DEBB: 07               RLCA
DEBC: 01 08 0B         LD BC, 0x0B08
DEBF: 19               ADD HL, DE
DEC0: 19               ADD HL, DE
DEC1: 1A               LD A, (DE)
DEC2: 1A               LD A, (DE)
DEC3: 1A               LD A, (DE)
DEC4: 1A               LD A, (DE)
DEC5: 19               ADD HL, DE
DEC6: 19               ADD HL, DE
DEC7: 19               ADD HL, DE
DEC8: 0B               DEC BC
DEC9: 0B               DEC BC
DECA: 08               EX AF, AF'
DECB: 08               EX AF, AF'
DECC: 08               EX AF, AF'
DECD: 08               EX AF, AF'
DECE: 38 07            JR C, 0xDED7
DED0: 38 38            JR C, 0xDF0A
DED2: 38 3D            JR C, 0xDF11
DED4: 3D               DEC A
DED5: 2F               CPL
DED6: 2F               CPL
DED7: 2F               CPL
DED8: 2F               CPL
DED9: 2F               CPL
DEDA: 3D               DEC A
DEDB: 3D               DEC A
DEDC: 38 07            JR C, 0xDEE5
DEDE: 01 01 08         LD BC, 0x0801
DEE1: 08               EX AF, AF'
DEE2: 0B               DEC BC
DEE3: 0B               DEC BC
DEE4: 08               EX AF, AF'
DEE5: 08               EX AF, AF'
DEE6: 08               EX AF, AF'
DEE7: 01 01 07         LD BC, 0x0701
DEEA: 07               RLCA
DEEB: 07               RLCA
DEEC: 07               RLCA
DEED: 38 3D            JR C, 0xDF2C
DEEF: 3D               DEC A
DEF0: 2F               CPL
DEF1: 2F               CPL
DEF2: 2F               CPL
DEF3: 2C               INC L
DEF4: 2C               INC L
DEF5: 2C               INC L
DEF6: 25               DEC H
DEF7: 2C               INC L
DEF8: 25               DEC H
DEF9: 2C               INC L
DEFA: 2C               INC L
DEFB: 2C               INC L
DEFC: 2F               CPL
DEFD: 3D               DEC A
DEFE: 3D               DEC A
DEFF: 38 07            JR C, 0xDF08
DF01: 07               RLCA
DF02: 07               RLCA
DF03: 07               RLCA
DF04: 07               RLCA
DF05: 07               RLCA
DF06: 38 38            JR C, 0xDF40
DF08: 38 3D            JR C, 0xDF47
DF0A: 3D               DEC A
DF0B: 3D               DEC A
DF0C: 3D               DEC A
DF0D: 3D               DEC A
DF0E: 2C               INC L
DF0F: 2C               INC L
DF10: 25               DEC H
DF11: 25               DEC H
DF12: 25               DEC H
DF13: 25               DEC H
DF14: 26 26            LD H, 0x26
DF16: 26 26            LD H, 0x26
DF18: 26 26            LD H, 0x26
DF1A: 26 25            LD H, 0x25
DF1C: 25               DEC H
DF1D: 2C               INC L
DF1E: 2C               INC L
DF1F: 2F               CPL
DF20: 2F               CPL
DF21: 2F               CPL
DF22: 2F               CPL
DF23: 2F               CPL
DF24: 2F               CPL
DF25: 2F               CPL
DF26: 2F               CPL
DF27: 2F               CPL
DF28: 2C               INC L
DF29: 2C               INC L
DF2A: 2C               INC L
DF2B: 25               DEC H
DF2C: 2C               INC L
DF2D: 2C               INC L
DF2E: 34               INC (HL)
DF2F: 34               INC (HL)
DF30: 34               INC (HL)
DF31: 26 34            LD H, 0x34
DF33: 34               INC (HL)
DF34: 34               INC (HL)
DF35: 34               INC (HL)
DF36: 34               INC (HL)
DF37: 32 32 32         LD (0x3232), A
DF3A: 34               INC (HL)
DF3B: 34               INC (HL)
DF3C: 34               INC (HL)
DF3D: 26 26            LD H, 0x26
DF3F: 26 25            LD H, 0x25
DF41: 25               DEC H
DF42: 25               DEC H
DF43: 25               DEC H
DF44: 25               DEC H
DF45: 25               DEC H
DF46: 25               DEC H
DF47: 26 26            LD H, 0x26
DF49: 26 26            LD H, 0x26
DF4B: 34               INC (HL)
DF4C: 34               INC (HL)
DF4D: 34               INC (HL)
DF4E: 32 32 32         LD (0x3232), A
DF51: 32 16 16         LD (0x1616), A
DF54: 16 16            LD D, 0x16
DF56: 16 16            LD D, 0x16
DF58: 16 16            LD D, 0x16
DF5A: 16 16            LD D, 0x16
DF5C: 16 32            LD D, 0x32
DF5E: 32 32 32         LD (0x3232), A
DF61: 34               INC (HL)
DF62: 34               INC (HL)
DF63: 34               INC (HL)
DF64: 34               INC (HL)
DF65: 32 32 32         LD (0x3232), A
DF68: 32 32 32         LD (0x3232), A
DF6B: 32 32 32         LD (0x3232), A
DF6E: 1A               LD A, (DE)
DF6F: 1A               LD A, (DE)
DF70: 1A               LD A, (DE)
DF71: 1A               LD A, (DE)
DF72: 13               INC DE
DF73: 1A               LD A, (DE)
