TR-DOS ROM disassembly (size=49152 bytes)
============================================================


=== 0x0000 - 0x0400 ===
0000: F3               DI
89BB: FF               RST 0x38
89BC: FF               RST 0x38
89BD: FF               RST 0x38
89BE: FF               RST 0x38
89BF: FF               RST 0x38
89C0: FF               RST 0x38
89C1: FF               RST 0x38
89C2: FF               RST 0x38
89C3: FF               RST 0x38
89C4: FF               RST 0x38
89C5: FF               RST 0x38
89C6: FF               RST 0x38
89C7: FF               RST 0x38
89C8: FF               RST 0x38
89C9: FF               RST 0x38
89CA: FF               RST 0x38
89CB: FF               RST 0x38
89CC: FF               RST 0x38
89CD: FF               RST 0x38
89CE: FF               RST 0x38
89CF: FF               RST 0x38
89D0: FF               RST 0x38
89D1: FF               RST 0x38
89D2: FF               RST 0x38
89D3: FF               RST 0x38
89D4: FF               RST 0x38
89D5: FF               RST 0x38
89D6: FF               RST 0x38
89D7: FF               RST 0x38
89D8: FF               RST 0x38
89D9: FF               RST 0x38
89DA: FF               RST 0x38
89DB: FF               RST 0x38
89DC: FF               RST 0x38
89DD: FF               RST 0x38
89DE: FF               RST 0x38
89DF: FF               RST 0x38
89E0: FF               RST 0x38
89E1: FF               RST 0x38
89E2: FF               RST 0x38
89E3: FF               RST 0x38
89E4: FF               RST 0x38
89E5: FF               RST 0x38
89E6: FF               RST 0x38
89E7: FF               RST 0x38
89E8: FF               RST 0x38
89E9: FF               RST 0x38
89EA: FF               RST 0x38
89EB: FF               RST 0x38
89EC: FF               RST 0x38
89ED: FF               RST 0x38
89EE: FF               RST 0x38
89EF: FF               RST 0x38
89F0: FF               RST 0x38
89F1: FF               RST 0x38
89F2: FF               RST 0x38
89F3: FF               RST 0x38
89F4: FF               RST 0x38
89F5: FF               RST 0x38
89F6: FF               RST 0x38
89F7: FF               RST 0x38
89F8: FF               RST 0x38
89F9: FF               RST 0x38
89FA: FF               RST 0x38
89FB: FF               RST 0x38
89FC: FF               RST 0x38
89FD: FF               RST 0x38
89FE: FF               RST 0x38
89FF: FF               RST 0x38
8A00: FF               RST 0x38
8A01: FF               RST 0x38
8A02: FF               RST 0x38
8A03: FF               RST 0x38
8A04: FF               RST 0x38
8A05: FF               RST 0x38
8A06: FF               RST 0x38
8A07: FF               RST 0x38
8A08: FF               RST 0x38
8A09: FF               RST 0x38
8A0A: FF               RST 0x38
8A0B: FF               RST 0x38
8A0C: FF               RST 0x38
8A0D: FF               RST 0x38
8A0E: FF               RST 0x38
8A0F: FF               RST 0x38
8A10: FF               RST 0x38
8A11: FF               RST 0x38
8A12: FF               RST 0x38
8A13: FF               RST 0x38
8A14: FF               RST 0x38
8A15: FF               RST 0x38
8A16: FF               RST 0x38
8A17: FF               RST 0x38
8A18: FF               RST 0x38
8A19: FF               RST 0x38
8A1A: FF               RST 0x38
8A1B: FF               RST 0x38
8A1C: FF               RST 0x38
8A1D: FF               RST 0x38
8A1E: FF               RST 0x38
8A1F: FF               RST 0x38
8A20: FF               RST 0x38
8A21: FF               RST 0x38
8A22: FF               RST 0x38
8A23: FF               RST 0x38
8A24: FF               RST 0x38
8A25: FF               RST 0x38
8A26: FF               RST 0x38
8A27: FF               RST 0x38
8A28: FF               RST 0x38
8A29: FF               RST 0x38
8A2A: FF               RST 0x38
8A2B: FF               RST 0x38
8A2C: FF               RST 0x38
8A2D: FF               RST 0x38
8A2E: FF               RST 0x38
8A2F: FF               RST 0x38
8A30: FF               RST 0x38
8A31: FF               RST 0x38
8A32: FF               RST 0x38
8A33: FF               RST 0x38
8A34: FF               RST 0x38
8A35: FF               RST 0x38
8A36: FF               RST 0x38
8A37: FF               RST 0x38
8A38: FF               RST 0x38
8A39: FF               RST 0x38
8A3A: FF               RST 0x38
8A3B: FF               RST 0x38
8A3C: FF               RST 0x38
8A3D: FF               RST 0x38
8A3E: FF               RST 0x38
8A3F: FF               RST 0x38
8A40: FF               RST 0x38
8A41: FF               RST 0x38
8A42: FF               RST 0x38
8A43: FF               RST 0x38
8A44: FF               RST 0x38
8A45: FF               RST 0x38
8A46: FF               RST 0x38
8A47: FF               RST 0x38
8A48: FF               RST 0x38
8A49: FF               RST 0x38
8A4A: FF               RST 0x38
8A4B: FF               RST 0x38
8A4C: FF               RST 0x38
8A4D: FF               RST 0x38
8A4E: FF               RST 0x38
8A4F: FF               RST 0x38
8A50: FF               RST 0x38
8A51: FF               RST 0x38
8A52: FF               RST 0x38
8A53: FF               RST 0x38
8A54: FF               RST 0x38
8A55: FF               RST 0x38
8A56: FF               RST 0x38
8A57: FF               RST 0x38
8A58: FF               RST 0x38
8A59: FF               RST 0x38
8A5A: FF               RST 0x38
8A5B: FF               RST 0x38
8A5C: FF               RST 0x38
8A5D: FF               RST 0x38
8A5E: FF               RST 0x38
8A5F: FF               RST 0x38
8A60: FF               RST 0x38
8A61: FF               RST 0x38
8A62: FF               RST 0x38
8A63: FF               RST 0x38
8A64: FF               RST 0x38
8A65: FF               RST 0x38
8A66: FF               RST 0x38
8A67: FF               RST 0x38
8A68: FF               RST 0x38
8A69: FF               RST 0x38
8A6A: FF               RST 0x38
8A6B: FF               RST 0x38
8A6C: FF               RST 0x38
8A6D: FF               RST 0x38
8A6E: FF               RST 0x38
8A6F: FF               RST 0x38
8A70: FF               RST 0x38
8A71: FF               RST 0x38
8A72: FF               RST 0x38
8A73: FF               RST 0x38
8A74: FF               RST 0x38
8A75: FF               RST 0x38
8A76: FF               RST 0x38
8A77: FF               RST 0x38
8A78: FF               RST 0x38
8A79: FF               RST 0x38
8A7A: FF               RST 0x38
8A7B: FF               RST 0x38
8A7C: FF               RST 0x38
8A7D: FF               RST 0x38
8A7E: FF               RST 0x38
8A7F: FF               RST 0x38
8A80: FF               RST 0x38
8A81: FF               RST 0x38
8A82: FF               RST 0x38
8A83: FF               RST 0x38
8A84: FF               RST 0x38
8A85: FF               RST 0x38
8A86: FF               RST 0x38
8A87: FF               RST 0x38
8A88: FF               RST 0x38
8A89: FF               RST 0x38
8A8A: FF               RST 0x38
8A8B: FF               RST 0x38
8A8C: FF               RST 0x38
8A8D: FF               RST 0x38
8A8E: FF               RST 0x38
8A8F: FF               RST 0x38
8A90: FF               RST 0x38
8A91: FF               RST 0x38
8A92: FF               RST 0x38
8A93: FF               RST 0x38
8A94: FF               RST 0x38
8A95: FF               RST 0x38
8A96: FF               RST 0x38
8A97: FF               RST 0x38
8A98: FF               RST 0x38
8A99: FF               RST 0x38
8A9A: FF               RST 0x38
8A9B: FF               RST 0x38
8A9C: FF               RST 0x38
8A9D: FF               RST 0x38
8A9E: FF               RST 0x38
8A9F: FF               RST 0x38
8AA0: FF               RST 0x38
8AA1: FF               RST 0x38
8AA2: FF               RST 0x38
8AA3: FF               RST 0x38
8AA4: FF               RST 0x38
8AA5: FF               RST 0x38
8AA6: FF               RST 0x38
8AA7: FF               RST 0x38
8AA8: FF               RST 0x38
8AA9: FF               RST 0x38
8AAA: FF               RST 0x38
8AAB: FF               RST 0x38
8AAC: FF               RST 0x38
8AAD: FF               RST 0x38
8AAE: FF               RST 0x38
8AAF: FF               RST 0x38
8AB0: FF               RST 0x38
8AB1: FF               RST 0x38
8AB2: FF               RST 0x38
8AB3: FF               RST 0x38
8AB4: FF               RST 0x38
8AB5: FF               RST 0x38
8AB6: FF               RST 0x38
8AB7: FF               RST 0x38
8AB8: FF               RST 0x38
8AB9: FF               RST 0x38
8ABA: FF               RST 0x38
8ABB: FF               RST 0x38
8ABC: FF               RST 0x38
8ABD: FF               RST 0x38
8ABE: FF               RST 0x38
8ABF: FF               RST 0x38
8AC0: FF               RST 0x38
8AC1: FF               RST 0x38
8AC2: FF               RST 0x38
8AC3: FF               RST 0x38
8AC4: FF               RST 0x38
8AC5: FF               RST 0x38
8AC6: FF               RST 0x38
8AC7: FF               RST 0x38
8AC8: FF               RST 0x38
8AC9: FF               RST 0x38
8ACA: FF               RST 0x38
8ACB: FF               RST 0x38
8ACC: FF               RST 0x38
8ACD: FF               RST 0x38
8ACE: FF               RST 0x38
8ACF: FF               RST 0x38
8AD0: FF               RST 0x38
8AD1: FF               RST 0x38
8AD2: FF               RST 0x38
8AD3: FF               RST 0x38
8AD4: FF               RST 0x38
8AD5: FF               RST 0x38
8AD6: FF               RST 0x38
8AD7: FF               RST 0x38
8AD8: FF               RST 0x38
8AD9: FF               RST 0x38
8ADA: FF               RST 0x38
8ADB: FF               RST 0x38
8ADC: FF               RST 0x38
8ADD: FF               RST 0x38
8ADE: FF               RST 0x38
8ADF: FF               RST 0x38
8AE0: FF               RST 0x38
8AE1: FF               RST 0x38
8AE2: FF               RST 0x38
8AE3: FF               RST 0x38
8AE4: FF               RST 0x38
8AE5: FF               RST 0x38
8AE6: FF               RST 0x38
8AE7: FF               RST 0x38
8AE8: FF               RST 0x38
8AE9: FF               RST 0x38
8AEA: FF               RST 0x38
8AEB: FF               RST 0x38
8AEC: FF               RST 0x38
8AED: FF               RST 0x38
8AEE: FF               RST 0x38
8AEF: FF               RST 0x38
8AF0: FF               RST 0x38
8AF1: FF               RST 0x38
8AF2: FF               RST 0x38
8AF3: FF               RST 0x38
8AF4: FF               RST 0x38
8AF5: FF               RST 0x38
8AF6: FF               RST 0x38
8AF7: FF               RST 0x38
8AF8: FF               RST 0x38
8AF9: FF               RST 0x38
8AFA: FF               RST 0x38
8AFB: FF               RST 0x38
8AFC: FF               RST 0x38
8AFD: FF               RST 0x38
8AFE: FF               RST 0x38
8AFF: FF               RST 0x38
8B00: FF               RST 0x38
8B01: FF               RST 0x38
8B02: FF               RST 0x38
8B03: FF               RST 0x38
8B04: FF               RST 0x38
8B05: FF               RST 0x38
8B06: FF               RST 0x38
8B07: FF               RST 0x38
8B08: FF               RST 0x38
8B09: FF               RST 0x38
8B0A: FF               RST 0x38
8B0B: FF               RST 0x38
8B0C: FF               RST 0x38
8B0D: FF               RST 0x38
8B0E: FF               RST 0x38
8B0F: FF               RST 0x38
8B10: FF               RST 0x38
8B11: FF               RST 0x38
8B12: FF               RST 0x38
8B13: FF               RST 0x38
8B14: FF               RST 0x38
8B15: FF               RST 0x38
8B16: FF               RST 0x38
8B17: FF               RST 0x38
8B18: FF               RST 0x38
8B19: FF               RST 0x38
8B1A: FF               RST 0x38
8B1B: FF               RST 0x38
8B1C: FF               RST 0x38
8B1D: FF               RST 0x38
8B1E: FF               RST 0x38
8B1F: FF               RST 0x38
8B20: FF               RST 0x38
8B21: FF               RST 0x38
8B22: FF               RST 0x38
8B23: FF               RST 0x38
8B24: FF               RST 0x38
8B25: FF               RST 0x38
8B26: FF               RST 0x38
8B27: FF               RST 0x38
8B28: FF               RST 0x38
8B29: FF               RST 0x38
8B2A: FF               RST 0x38
8B2B: FF               RST 0x38
8B2C: FF               RST 0x38
8B2D: FF               RST 0x38
8B2E: FF               RST 0x38
8B2F: FF               RST 0x38
8B30: FF               RST 0x38
8B31: FF               RST 0x38
8B32: FF               RST 0x38
8B33: FF               RST 0x38
8B34: FF               RST 0x38
8B35: FF               RST 0x38
8B36: FF               RST 0x38
8B37: FF               RST 0x38
8B38: FF               RST 0x38
8B39: FF               RST 0x38
8B3A: FF               RST 0x38
8B3B: FF               RST 0x38
8B3C: FF               RST 0x38
8B3D: FF               RST 0x38
8B3E: FF               RST 0x38
8B3F: FF               RST 0x38
8B40: FF               RST 0x38
8B41: FF               RST 0x38
8B42: FF               RST 0x38
8B43: FF               RST 0x38
8B44: FF               RST 0x38
8B45: FF               RST 0x38
8B46: FF               RST 0x38
8B47: FF               RST 0x38
8B48: FF               RST 0x38
8B49: FF               RST 0x38
8B4A: FF               RST 0x38
8B4B: FF               RST 0x38
8B4C: FF               RST 0x38
8B4D: FF               RST 0x38
8B4E: FF               RST 0x38
8B4F: FF               RST 0x38
8B50: FF               RST 0x38
8B51: FF               RST 0x38
8B52: FF               RST 0x38
8B53: FF               RST 0x38
8B54: FF               RST 0x38
8B55: FF               RST 0x38
8B56: FF               RST 0x38
8B57: FF               RST 0x38
8B58: FF               RST 0x38
8B59: FF               RST 0x38
8B5A: FF               RST 0x38
8B5B: FF               RST 0x38
8B5C: FF               RST 0x38
8B5D: FF               RST 0x38
8B5E: FF               RST 0x38
8B5F: FF               RST 0x38
8B60: FF               RST 0x38
8B61: FF               RST 0x38
8B62: FF               RST 0x38
8B63: FF               RST 0x38
8B64: FF               RST 0x38
8B65: FF               RST 0x38
8B66: FF               RST 0x38
8B67: FF               RST 0x38
8B68: FF               RST 0x38
8B69: FF               RST 0x38
8B6A: FF               RST 0x38
8B6B: FF               RST 0x38
8B6C: FF               RST 0x38
8B6D: FF               RST 0x38
8B6E: FF               RST 0x38
8B6F: FF               RST 0x38
8B70: FF               RST 0x38
8B71: FF               RST 0x38
8B72: FF               RST 0x38
8B73: FF               RST 0x38
8B74: FF               RST 0x38
8B75: FF               RST 0x38
8B76: FF               RST 0x38
8B77: FF               RST 0x38
8B78: FF               RST 0x38
8B79: FF               RST 0x38
8B7A: FF               RST 0x38
8B7B: FF               RST 0x38
8B7C: FF               RST 0x38
8B7D: FF               RST 0x38
8B7E: FF               RST 0x38
8B7F: FF               RST 0x38
8B80: FF               RST 0x38
8B81: FF               RST 0x38
8B82: FF               RST 0x38
8B83: FF               RST 0x38
8B84: FF               RST 0x38
8B85: FF               RST 0x38
8B86: FF               RST 0x38
8B87: FF               RST 0x38
8B88: FF               RST 0x38
8B89: FF               RST 0x38
8B8A: FF               RST 0x38
8B8B: FF               RST 0x38
8B8C: FF               RST 0x38
8B8D: FF               RST 0x38
8B8E: FF               RST 0x38
8B8F: FF               RST 0x38
8B90: FF               RST 0x38
8B91: FF               RST 0x38
8B92: FF               RST 0x38
8B93: FF               RST 0x38
8B94: FF               RST 0x38
8B95: FF               RST 0x38
8B96: FF               RST 0x38
8B97: FF               RST 0x38
8B98: FF               RST 0x38
8B99: FF               RST 0x38
8B9A: FF               RST 0x38
8B9B: FF               RST 0x38
8B9C: FF               RST 0x38
8B9D: FF               RST 0x38
8B9E: FF               RST 0x38
8B9F: FF               RST 0x38
8BA0: FF               RST 0x38
8BA1: FF               RST 0x38
8BA2: FF               RST 0x38
8BA3: FF               RST 0x38
8BA4: FF               RST 0x38
8BA5: FF               RST 0x38
8BA6: FF               RST 0x38
8BA7: FF               RST 0x38
8BA8: FF               RST 0x38
8BA9: FF               RST 0x38
8BAA: FF               RST 0x38
8BAB: FF               RST 0x38
8BAC: FF               RST 0x38
8BAD: FF               RST 0x38
8BAE: FF               RST 0x38
8BAF: FF               RST 0x38
8BB0: FF               RST 0x38
8BB1: FF               RST 0x38
8BB2: FF               RST 0x38
8BB3: FF               RST 0x38
8BB4: FF               RST 0x38
8BB5: FF               RST 0x38
8BB6: FF               RST 0x38
8BB7: FF               RST 0x38
8BB8: FF               RST 0x38
8BB9: FF               RST 0x38
8BBA: FF               RST 0x38
8BBB: FF               RST 0x38
8BBC: FF               RST 0x38
8BBD: FF               RST 0x38
8BBE: FF               RST 0x38
8BBF: FF               RST 0x38
8BC0: FF               RST 0x38
8BC1: FF               RST 0x38
8BC2: FF               RST 0x38
8BC3: FF               RST 0x38
8BC4: FF               RST 0x38
8BC5: FF               RST 0x38
8BC6: FF               RST 0x38
8BC7: FF               RST 0x38
8BC8: FF               RST 0x38
8BC9: FF               RST 0x38
