; ============================================================
; Z80 Disassembly of ula48.tap
; ============================================================
; Total blocks: 6

; === Block 0/1: Program "Loader" ===
; Auto-start line: 10
; Data length: 32 bytes
; (BASIC program — not disassembled)

; === Block 2/3: Code "Loader" ===
; Load address: 0x5E00
; Length: 52 bytes

5E00: 3E 38            LD A, 0x38
5EF4: 00               NOP
5EF5: 00               NOP
5EF6: 00               NOP
5EF7: 00               NOP
5EF8: 00               NOP
5EF9: 00               NOP
5EFA: 00               NOP
5EFB: 00               NOP
5EFC: 00               NOP
5EFD: 00               NOP
5EFE: 00               NOP
5EFF: 00               NOP
5F00: 00               NOP
5F01: 00               NOP
5F02: 00               NOP
5F03: 00               NOP
5F04: 00               NOP
5F05: 00               NOP
5F06: 00               NOP
5F07: 00               NOP
5F08: 00               NOP
5F09: 00               NOP
5F0A: 00               NOP
5F0B: 00               NOP
5F0C: 00               NOP
5F0D: 00               NOP
5F0E: 00               NOP
5F0F: 00               NOP
5F10: 00               NOP
5F11: 00               NOP
5F12: 00               NOP
5F13: 00               NOP
5F14: 00               NOP
5F15: 00               NOP
5F16: 00               NOP
5F17: 00               NOP
5F18: 00               NOP
5F19: 00               NOP
5F1A: 00               NOP
5F1B: 00               NOP
5F1C: 00               NOP
5F1D: 00               NOP
5F1E: 00               NOP
5F1F: 00               NOP
5F20: 00               NOP
5F21: 00               NOP
5F22: 00               NOP
5F23: 00               NOP
5F24: 00               NOP
5F25: 00               NOP
5F26: 00               NOP
5F27: 00               NOP
5F28: 00               NOP
5F29: 00               NOP
5F2A: 00               NOP
5F2B: 00               NOP
5F2C: 00               NOP
5F2D: 00               NOP
5F2E: 00               NOP
5F2F: 00               NOP
5F30: 00               NOP
5F31: 00               NOP
5F32: 00               NOP
5F33: 00               NOP
5F34: 00               NOP
5F35: 00               NOP
5F36: 00               NOP
5F37: 00               NOP
5F38: 00               NOP
5F39: 00               NOP
5F3A: 00               NOP
5F3B: 00               NOP
5F3C: 00               NOP
5F3D: 00               NOP
5F3E: 00               NOP
5F3F: 00               NOP
5F40: 00               NOP
5F41: 00               NOP
5F42: 00               NOP
5F43: 00               NOP
5F44: 00               NOP
5F45: 00               NOP
5F46: 00               NOP
5F47: 00               NOP
5F48: 00               NOP
5F49: 00               NOP
5F4A: 00               NOP
5F4B: 00               NOP
5F4C: 00               NOP
5F4D: 00               NOP
5F4E: 00               NOP
5F4F: 00               NOP
5F50: 00               NOP
5F51: 00               NOP
5F52: 00               NOP
5F53: 00               NOP
5F54: 00               NOP
5F55: 00               NOP
5F56: 00               NOP
5F57: 00               NOP
5F58: 00               NOP
5F59: 00               NOP
5F5A: 00               NOP
5F5B: 00               NOP
5F5C: 00               NOP
5F5D: 00               NOP
5F5E: 00               NOP
5F5F: 00               NOP
5F60: 00               NOP
5F61: 00               NOP
5F62: 00               NOP
5F63: 00               NOP
5F64: 00               NOP
5F65: 00               NOP
5F66: 00               NOP
5F67: 00               NOP
5F68: 00               NOP
5F69: 00               NOP
5F6A: 00               NOP
5F6B: 00               NOP
5F6C: 00               NOP
5F6D: 00               NOP
5F6E: 00               NOP
5F6F: 00               NOP
5F70: 00               NOP
5F71: 00               NOP
5F72: 00               NOP
5F73: 00               NOP
5F74: 00               NOP
5F75: 00               NOP
5F76: 00               NOP
5F77: 00               NOP
5F78: 00               NOP
5F79: 00               NOP
5F7A: 00               NOP
5F7B: 00               NOP
5F7C: 00               NOP
5F7D: 00               NOP
5F7E: 00               NOP
5F7F: 00               NOP
5F80: 00               NOP
5F81: 00               NOP
5F82: 00               NOP
5F83: 00               NOP
5F84: 00               NOP
5F85: 00               NOP
5F86: 00               NOP
5F87: 00               NOP
5F88: 00               NOP
5F89: 00               NOP
5F8A: 00               NOP
5F8B: 00               NOP
5F8C: 00               NOP
5F8D: 00               NOP
5F8E: 00               NOP
5F8F: 00               NOP
5F90: 00               NOP
5F91: 00               NOP
5F92: 00               NOP
5F93: 00               NOP
5F94: 00               NOP
5F95: 00               NOP
5F96: 00               NOP
5F97: 00               NOP
5F98: 00               NOP
5F99: 00               NOP
5F9A: 00               NOP
5F9B: 00               NOP
5F9C: 00               NOP
5F9D: 00               NOP
5F9E: 00               NOP
5F9F: 00               NOP
5FA0: 00               NOP
5FA1: 00               NOP
5FA2: 00               NOP
5FA3: 00               NOP
5FA4: 00               NOP
5FA5: 00               NOP
5FA6: 00               NOP
5FA7: 00               NOP
5FA8: 00               NOP
5FA9: 00               NOP
5FAA: 00               NOP
5FAB: 00               NOP
5FAC: 00               NOP
5FAD: 00               NOP
5FAE: 00               NOP
5FAF: 00               NOP
5FB0: 00               NOP
5FB1: 00               NOP
5FB2: 00               NOP
5FB3: 00               NOP
5FB4: 00               NOP
5FB5: 00               NOP
5FB6: 00               NOP
5FB7: 00               NOP
5FB8: 00               NOP
5FB9: 00               NOP
5FBA: 00               NOP
5FBB: 00               NOP
5FBC: 00               NOP
5FBD: 00               NOP
5FBE: 00               NOP
5FBF: 00               NOP
5FC0: 00               NOP
5FC1: 00               NOP
5FC2: 00               NOP
5FC3: 00               NOP
5FC4: 00               NOP
5FC5: 00               NOP
5FC6: 00               NOP
5FC7: 00               NOP
5FC8: 00               NOP
5FC9: 00               NOP
5FCA: 00               NOP
5FCB: 00               NOP
5FCC: 00               NOP
5FCD: 00               NOP
5FCE: 00               NOP
5FCF: 00               NOP
5FD0: 00               NOP
5FD1: 00               NOP
5FD2: 00               NOP
5FD3: 00               NOP
5FD4: 00               NOP
5FD5: 00               NOP
5FD6: 00               NOP
5FD7: 00               NOP
5FD8: 00               NOP
5FD9: 00               NOP
5FDA: 00               NOP
5FDB: 00               NOP
5FDC: 00               NOP
5FDD: 00               NOP
5FDE: 00               NOP
5FDF: 00               NOP
5FE0: 00               NOP
5FE1: 00               NOP
5FE2: 00               NOP
5FE3: 00               NOP
5FE4: 00               NOP
5FE5: 00               NOP
5FE6: 00               NOP
5FE7: 00               NOP
5FE8: 00               NOP
5FE9: 00               NOP
5FEA: 00               NOP
5FEB: 00               NOP
5FEC: 00               NOP
5FED: 00               NOP
5FEE: 00               NOP
5FEF: 00               NOP
5FF0: 00               NOP
5FF1: 00               NOP
5FF2: 00               NOP
5FF3: 00               NOP
5FF4: 00               NOP
5FF5: 00               NOP
5FF6: 00               NOP
5FF7: 00               NOP
5FF8: 00               NOP
5FF9: 00               NOP
5FFA: 00               NOP
5FFB: 00               NOP
5FFC: 00               NOP
5FFD: 00               NOP
5FFE: 00               NOP
5FFF: 00               NOP
6000: 00               NOP
6001: 00               NOP
6002: 00               NOP
6003: 00               NOP
6004: 00               NOP
6005: 00               NOP
6006: 00               NOP
6007: 00               NOP
6008: 00               NOP
6009: 00               NOP
600A: 00               NOP
600B: 00               NOP
600C: 00               NOP
600D: 00               NOP
600E: 00               NOP
600F: 00               NOP
6010: 00               NOP
6011: 00               NOP
6012: 00               NOP
6013: 00               NOP
6014: 00               NOP
6015: 00               NOP
6016: 00               NOP
6017: 00               NOP
6018: 00               NOP
6019: 00               NOP
601A: 00               NOP
601B: 00               NOP
601C: 00               NOP
601D: 00               NOP
601E: 00               NOP
601F: 00               NOP
6020: 00               NOP
6021: 00               NOP
6022: 00               NOP
6023: 00               NOP
6024: 00               NOP
6025: 00               NOP
6026: 00               NOP
6027: 00               NOP
6028: 00               NOP
6029: 00               NOP
602A: 00               NOP
602B: 00               NOP
602C: 00               NOP
602D: 00               NOP
602E: 00               NOP
602F: 00               NOP
6030: 00               NOP
6031: 00               NOP
6032: 00               NOP
6033: 00               NOP
6034: 00               NOP
6035: 00               NOP
6036: 00               NOP
6037: 00               NOP
6038: 00               NOP
6039: 00               NOP
603A: 00               NOP
603B: 00               NOP
603C: 00               NOP
603D: 00               NOP
603E: 00               NOP
603F: 00               NOP
6040: 00               NOP
6041: 00               NOP
6042: 00               NOP
6043: 00               NOP
6044: 00               NOP
6045: 00               NOP
6046: 00               NOP
6047: 00               NOP
6048: 00               NOP
6049: 00               NOP
604A: 00               NOP
604B: 00               NOP
604C: 00               NOP
604D: 00               NOP
604E: 00               NOP
604F: 00               NOP
6050: 00               NOP
6051: 00               NOP
6052: 00               NOP
6053: 00               NOP
6054: 00               NOP
6055: 00               NOP
6056: 00               NOP
6057: 00               NOP
6058: 00               NOP
6059: 00               NOP
605A: 00               NOP
605B: 00               NOP
605C: 00               NOP
605D: 00               NOP
605E: 00               NOP
605F: 00               NOP
6060: 00               NOP
6061: 00               NOP
6062: 00               NOP
6063: 00               NOP
6064: 00               NOP
6065: 00               NOP
6066: 00               NOP
6067: 00               NOP
6068: 00               NOP
6069: 00               NOP
606A: 00               NOP
606B: 00               NOP
606C: 00               NOP
606D: 00               NOP
606E: 00               NOP
606F: 00               NOP
6070: 00               NOP
6071: 00               NOP
6072: 00               NOP
6073: 00               NOP
6074: 00               NOP
6075: 00               NOP
6076: 00               NOP
6077: 00               NOP
6078: 00               NOP
6079: 00               NOP
607A: 00               NOP
607B: 00               NOP
607C: 00               NOP
607D: 00               NOP
607E: 00               NOP
607F: 00               NOP
6080: 00               NOP
6081: 00               NOP
6082: 00               NOP
6083: 00               NOP
6084: 00               NOP
6085: 00               NOP
6086: 00               NOP
6087: 00               NOP
6088: 00               NOP
6089: 00               NOP
608A: 00               NOP
608B: 00               NOP
608C: 00               NOP
608D: 00               NOP
608E: 00               NOP
608F: 00               NOP
6090: 00               NOP
6091: 00               NOP
6092: 00               NOP
6093: 00               NOP
6094: 00               NOP
6095: 00               NOP
6096: 00               NOP
6097: 00               NOP
6098: 00               NOP
6099: 00               NOP
609A: 00               NOP
609B: 00               NOP
609C: 00               NOP
609D: 00               NOP
609E: 00               NOP
609F: 00               NOP
60A0: 00               NOP
60A1: 00               NOP
60A2: 00               NOP
60A3: 00               NOP
60A4: 00               NOP
60A5: 00               NOP
60A6: 00               NOP
60A7: 00               NOP
60A8: 00               NOP
60A9: 00               NOP
60AA: 00               NOP
60AB: 00               NOP
60AC: 00               NOP
60AD: 00               NOP
60AE: 00               NOP
60AF: 00               NOP
60B0: 00               NOP
60B1: 00               NOP
60B2: 00               NOP
60B3: 00               NOP
60B4: 00               NOP
60B5: 00               NOP
60B6: 00               NOP
60B7: 00               NOP
60B8: 00               NOP
60B9: 00               NOP
60BA: 00               NOP
60BB: 00               NOP
60BC: 00               NOP
60BD: 00               NOP
60BE: 00               NOP
60BF: 00               NOP
60C0: 00               NOP
60C1: 00               NOP
60C2: 00               NOP
60C3: 00               NOP
60C4: 00               NOP
60C5: 00               NOP
60C6: 00               NOP
60C7: 00               NOP
60C8: 00               NOP
60C9: 00               NOP
60CA: 00               NOP
60CB: 00               NOP
60CC: 00               NOP
60CD: 00               NOP
60CE: 00               NOP
60CF: 00               NOP
