; ============================================================
; Z80 Disassembly of ECHOLOG.TAP
; ============================================================
; Total blocks: 16

; === Block 0/1: Program "ECHOLOGIA" ===
; Auto-start line: 0
; Data length: 314 bytes
; (BASIC program — not disassembled)

; === Block 2/3: Code "e-frst" ===
; Load address: 0x6000
; Length: 18915 bytes

6000: 21 0E 60         LD HL, 0x600E
B2B7: 97               SUB A
B2B8: 97               SUB A
B2B9: 82               ADD A, D
B2BA: 61               LD H, C
B2BB: 94               SUB H
B2BC: 83               ADD A, E
B2BD: 00               NOP
B2BE: 00               NOP
B2BF: 86               ADD A, (HL)
B2C0: A0               AND B
B2C1: 97               SUB A
B2C2: 97               SUB A
B2C3: 86               ADD A, (HL)
B2C4: 01 81 61         LD BC, 0x6181
B2C7: 02               LD (BC), A
B2C8: 9D               SBC A, L
B2C9: 1A               LD A, (DE)
B2CA: 08               EX AF, AF'
B2CB: 85               ADD A, L
B2CC: 00               NOP
B2CD: 0A               LD A, (BC)
B2CE: 9E               SBC A, (HL)
B2CF: 0B               DEC BC
B2D0: 18 85            JR 0xB257
B2D2: C6 01            ADD A, 0x01
B2D4: 0C               INC C
B2D5: 0B               DEC BC
B2D6: E0               RET PO
B2D7: 01 C6 01         LD BC, 0x01C6
B2DA: 0C               INC C
B2DB: 15               DEC D
B2DC: E0               RET PO
B2DD: 01 82 61         LD BC, 0x6182
B2E0: C6 01            ADD A, 0x01
B2E2: 0C               INC C
B2E3: 06 E0            LD B, 0xE0
B2E5: 01 83 00         LD BC, 0x0083
B2E8: 00               NOP
B2E9: AA               XOR D
B2EA: 00               NOP
B2EB: 02               LD (BC), A
B2EC: 97               SUB A
B2ED: 8F               ADC A, A
B2EE: 95               SUB L
B2EF: 12               LD (DE), A
B2F0: F3               DI
B2F1: 00               NOP
B2F2: 21 0D C0         LD HL, 0xC00D
B2F5: 11 CC 5B         LD DE, 0x5BCC
B2F8: 01 34 00         LD BC, 0x0034
B2FB: D5               PUSH DE
B2FC: ED B0            LDIR
B2FE: C9               RET
B2FF: 11 00 C0         LD DE, 0xC000
B302: 01 89 39         LD BC, 0x3989
B305: ED B0            LDIR
B307: 21 00 00         LD HL, 0x0000
B30A: EB               EX DE, HL
B30B: 2B               DEC HL
B30C: 1B               DEC DE
B30D: 7E               LD A, (HL)
B30E: 12               LD (DE), A
B30F: D6 32            SUB 0x32
B311: 20 F8            JR NZ, 0xB30B
B313: 2B               DEC HL
B314: B6               OR (HL)
B315: 28 14            JR Z, 0xB32B
B317: 2B               DEC HL
B318: E5               PUSH HL
B319: 6E               LD L, (HL)
B31A: 4F               LD C, A
B31B: E6 07            AND 0x07
B31D: 67               LD H, A
B31E: 23               INC HL
B31F: 19               ADD HL, DE
B320: A9               XOR C
B321: 0F               RRCA
B322: 0F               RRCA
B323: 0F               RRCA
B324: C6 03            ADD A, 0x03
B326: 4F               LD C, A
B327: ED B8            LDDR
B329: 13               INC DE
B32A: E1               POP HL
B32B: ED 52            SBC HL, DE
B32D: 19               ADD HL, DE
B32E: 20 DB            JR NZ, 0xB30B
B330: C9               RET
B331: 50               LD D, B
B332: 4B               LD C, E
B333: 24               INC H
B334: 92               SUB D
B335: 24               INC H
B336: 89               ADC A, C
B337: 24               INC H
B338: 91               SUB C
B339: 24               INC H
B33A: 49               LD C, C
B33B: 11 12 40         LD DE, 0x4012
B33E: 4E               LD C, (HL)
B33F: 32 F4 00         LD (0x00F4), A
B342: 2A 32 00         LD HL, (0x0032)
B345: 24               INC H
B346: 92               SUB D
B347: 92               SUB D
B348: DC 13 32         CALL C, 0x3213
B34B: 87               ADD A, A
B34C: BD               CP L
B34D: DE 26            SBC A, 0x26
B34F: 32 16 17         LD (0x1716), A
B352: 32 FD 80         LD (0x80FD), A
B355: 00               NOP
B356: 00               NOP
B357: 88               ADC A, B
B358: 00               NOP
B359: 80               ADD A, B
B35A: 01 00 01         LD BC, 0x0100
B35D: 41               LD B, C
B35E: 25               DEC H
B35F: 14               INC D
B360: 24               INC H
B361: 92               SUB D
B362: 52               LD D, D
B363: 4A               LD C, D
B364: 52               LD D, D
B365: 0B               DEC BC
B366: 1E 1F            LD E, 0x1F
B368: 32 EF D8         LD (0xD8EF), A
B36B: 1C               INC E
B36C: 32 FB EE         LD (0xEEFB), A
B36F: A0               AND B
B370: 02               LD (BC), A
B371: A0               AND B
B372: 01 22 40         LD BC, 0x4022
B375: 90               SUB B
B376: 20 2A            JR NZ, 0xB3A2
B378: A9               XOR C
B379: 40               LD B, B
B37A: A2               AND D
B37B: 92               SUB D
B37C: 82               ADD A, D
B37D: 91               SUB C
B37E: 52               LD D, D
B37F: E2 19 32         JP PO, 0x3219
B382: E0               RET PO
B383: 3D               DEC A
B384: 32 B7 A0         LD (0xA0B7), A
B387: A4               AND H
B388: 04               INC B
B389: 88               ADC A, B
B38A: 00               NOP
B38B: 00               NOP
B38C: 24               INC H
B38D: 52               LD D, D
B38E: AA               XOR D
B38F: 81               ADD A, C
B390: 44               LD B, H
B391: 45               LD B, L
B392: 2A 21 DF         LD HL, (0xDF21)
B395: 25               DEC H
B396: 32 C5 0C         LD (0x0CC5), A
B399: 32 DF B8         LD (0xB8DF), A
B39C: 0C               INC C
B39D: 32 FD FB         LD (0xFBFD), A
B3A0: E2 49 22         JP PO, 0x2249
B3A3: 54               LD D, H
B3A4: 02               LD (BC), A
B3A5: 00               NOP
B3A6: 82               ADD A, D
B3A7: 02               LD (BC), A
B3A8: A0               AND B
B3A9: 04               INC B
B3AA: 22 01 08         LD (0x0801), HL
B3AD: 05               DEC B
B3AE: BF               CP A
B3AF: 9F               SBC A, A
B3B0: 16 32            LD D, 0x32
B3B2: DE FD            SBC A, 0xFD
B3B4: ED 2E            DB 0xED, 0x2E
B3B6: FD 55            LD D, IYL
B3B8: 4D               LD C, L
B3B9: DF               RST 0x18
B3BA: FF               RST 0x38
B3BB: 7F               LD A, A
B3BC: FF               RST 0x38
B3BD: FB               EI
B3BE: E1               POP HL
B3BF: 04               INC B
B3C0: 80               ADD A, B
B3C1: 02               LD (BC), A
B3C2: 00               NOP
B3C3: 04               INC B
B3C4: 11 55 14         LD DE, 0x1455
B3C7: 50               LD D, B
B3C8: 44               LD B, H
B3C9: 52               LD D, D
B3CA: 05               DEC B
B3CB: 05               DEC B
B3CC: A0               AND B
B3CD: 16 32            LD D, 0x32
B3CF: DF               RST 0x18
B3D0: AE               XOR (HL)
B3D1: D6 A2            SUB 0xA2
B3D3: D1               POP DE
B3D4: C8               RET Z
B3D5: 00               NOP
B3D6: 08               EX AF, AF'
B3D7: 89               ADC A, C
B3D8: 5B               LD E, E
B3D9: EF               RST 0x28
B3DA: FF               RST 0x38
B3DB: 77               LD (HL), A
B3DC: 76               HALT
B3DD: 90               SUB B
B3DE: 00               NOP
B3DF: 92               SUB D
B3E0: 40               LD B, B
B3E1: 91               SUB C
B3E2: 08               EX AF, AF'
B3E3: 51               LD D, C
B3E4: 40               LD B, B
B3E5: 22 25 10         LD (0x1025), HL
B3E8: 5A               LD E, D
B3E9: 5D               LD E, L
B3EA: FE 0D            CP 0x0D
B3EC: 32 FF FD         LD (0xFDFF), A
B3EF: DB 55            IN A, (0x55)
B3F1: 5A               LD E, D
B3F2: 02               LD (BC), A
B3F3: 20 80            JR NZ, 0xB375
B3F5: 40               LD B, B
B3F6: 81               ADD A, C
B3F7: 2A 10 0F         LD HL, (0x0F10)
B3FA: 32 D4 40         LD (0x40D4), A
B3FD: 92               SUB D
B3FE: 22 08 88         LD (0x8808), HL
B401: 49               LD C, C
B402: 24               INC H
B403: 92               SUB D
B404: 52               LD D, D
B405: 49               LD C, C
B406: 24               INC H
B407: 92               SUB D
B408: 92               SUB D
B409: 4A               LD C, D
B40A: 49               LD C, C
B40B: 40               LD B, B
B40C: 4D               LD C, L
B40D: 32 B5 00         LD (0x00B5), A
B410: 28 32            JR Z, 0xB444
B412: 55               LD D, L
B413: 4A               LD C, D
B414: 48               LD C, B
B415: 44               LD B, H
B416: 22 DC 0C         LD (0x0CDC), HL
B419: 32 55 7F         LD (0x7F55), A
B41C: FE 14            CP 0x14
B41E: 32 DF 76         LD (0x76DF), A
B421: 12               LD (DE), A
B422: 32 EF EF         LD (0xEFEF), A
B425: A5               AND L
B426: 55               LD D, L
B427: 54               LD D, H
B428: 42               LD B, D
B429: 49               LD C, C
B42A: 14               INC D
B42B: 94               SUB H
B42C: 52               LD D, D
B42D: 48               LD C, B
B42E: 2A 48 8A         LD HL, (0x8A48)
B431: 82               ADD A, D
B432: 41               LD B, C
B433: 09               ADD HL, BC
B434: 11 29 57         LD DE, 0x5729
B437: EF               RST 0x28
B438: 0A               LD A, (BC)
B439: 0D               DEC C
B43A: 32 BD 32         LD (0x32BD), A
B43D: 32 BF D5         LD (0xD5BF), A
B440: 28 04            JR Z, 0xB446
B442: 92               SUB D
B443: 08               EX AF, AF'
B444: 12               LD (DE), A
B445: 04               INC B
B446: 84               ADD A, H
B447: FF               RST 0x38
B448: 11 32 50         LD DE, 0x5032
B44B: 44               LD B, H
B44C: 0A               LD A, (BC)
B44D: C1               POP BC
B44E: 1D               DEC E
B44F: 32 BA 21         LD (0x21BA), A
B452: 32 FF FE         LD (0xFEFF), A
B455: FF               RST 0x38
B456: F5               PUSH AF
B457: EA 01 40         JP PE, 0x4001
B45A: 02               LD (BC), A
B45B: 94               SUB H
B45C: A4               AND H
B45D: 80               ADD A, B
B45E: 04               INC B
B45F: 00               NOP
B460: 28 11            JR Z, 0xB473
B462: 10 81            DJNZ 0xB3E5
B464: 14               INC D
B465: FF               RST 0x38
B466: 29               ADD HL, HL
B467: 32 FB FB         LD (0xFBFB), A
B46A: 77               LD (HL), A
B46B: 0D               DEC C
B46C: 32 7F FD         LD (0xFD7F), A
B46F: FF               RST 0x38
B470: DF               RST 0x18
B471: B0               OR B
B472: 02               LD (BC), A
B473: 08               EX AF, AF'
B474: 01 28 48         LD BC, 0x4828
B477: 08               EX AF, AF'
B478: 50               LD D, B
B479: 0A               LD A, (BC)
B47A: A1               AND C
B47B: 11 52 22         LD DE, 0x2252
B47E: AB               XOR E
B47F: FE FE            CP 0xFE
B481: 0D               DEC C
B482: 32 B7 7B         LD (0x7BB7), A
B485: B7               OR A
B486: 50               LD D, B
B487: BA               CP D
B488: 2A AA B6         LD HL, (0xB6AA)
B48B: AD               XOR L
B48C: FB               EI
B48D: FF               RST 0x38
B48E: FD EF            RST 0x28
B490: A8               XOR B
B491: 50               LD D, B
B492: 10 48            DJNZ 0xB4DC
B494: 42               LD B, D
B495: 40               LD B, B
B496: 40               LD B, B
B497: 00               NOP
B498: 41               LD B, C
B499: 04               INC B
B49A: 10 04            DJNZ 0xB4A0
B49C: A0               AND B
B49D: 52               LD D, D
B49E: A8               XOR B
B49F: 15               DEC D
B4A0: 32 FE F5         LD (0xF5FE), A
B4A3: 6A               LD L, D
B4A4: 88               ADC A, B
B4A5: A5               AND L
B4A6: 41               LD B, C
B4A7: 24               INC H
B4A8: 40               LD B, B
B4A9: 20 5F            JR NZ, 0xB50A
B4AB: 7F               LD A, A
B4AC: DF               RST 0x18
B4AD: FF               RST 0x38
B4AE: ED 42            SBC HL, BC
B4B0: 52               LD D, D
B4B1: 00               NOP
B4B2: 08               EX AF, AF'
B4B3: 04               INC B
B4B4: 22 04 12         LD (0x1204), HL
B4B7: 88               ADC A, B
B4B8: 40               LD B, B
B4B9: 4A               LD C, D
B4BA: A1               AND C
B4BB: 3D               DEC A
B4BC: E0               RET PO
B4BD: 14               INC D
B4BE: 32 F7 6D         LD (0x6DF7), A
B4C1: A9               XOR C
B4C2: 59               LD E, C
B4C3: 29               ADD HL, HL
B4C4: 40               LD B, B
B4C5: 00               NOP
B4C6: 00               NOP
B4C7: 10 0B            DJNZ 0xB4D4
B4C9: DF               RST 0x18
B4CA: FF               RST 0x38
B4CB: BB               CP E
B4CC: DE D1            SBC A, 0xD1
B4CE: 02               LD (BC), A
B4CF: 00               NOP
B4D0: 88               ADC A, B
B4D1: 22 21 24         LD (0x2421), HL
B4D4: 92               SUB D
B4D5: 49               LD C, C
B4D6: 09               ADD HL, BC
B4D7: 24               INC H
B4D8: 92               SUB D
B4D9: 48               LD C, B
B4DA: 49               LD C, C
B4DB: 24               INC H
B4DC: A5               AND L
B4DD: 40               LD B, B
B4DE: 4C               LD C, H
B4DF: 32 DA F8         LD (0xF8DA), A
B4E2: 0E 32            LD C, 0x32
B4E4: 96               SUB (HL)
B4E5: 0E 32            LD C, 0x32
B4E7: 00               NOP
B4E8: 21 25 29         LD HL, 0x2925
B4EB: 48               LD C, B
B4EC: 92               SUB D
B4ED: 49               LD C, C
B4EE: 12               LD (DE), A
B4EF: 44               LD B, H
B4F0: 87               ADD A, A
B4F1: 40               LD B, B
B4F2: 4D               LD C, L
B4F3: 32 FF 7D         LD (0x7DFF), A
B4F6: 90               SUB B
B4F7: 00               NOP
B4F8: 02               LD (BC), A
B4F9: 28 00            JR Z, 0xB4FB
B4FB: 40               LD B, B
B4FC: 20 00            JR NZ, 0xB4FE
B4FE: 02               LD (BC), A
B4FF: 49               LD C, C
B500: 24               INC H
B501: 50               LD D, B
B502: 28 14            JR Z, 0xB518
B504: A4               AND H
B505: 44               LD B, H
B506: 84               ADD A, H
B507: 3E 2B            LD A, 0x2B
B509: 32 1E 15         LD (0x151E), A
B50C: 32 FE EE         LD (0xEEFE), A
B50F: FF               RST 0x38
B510: F0               RET P
B511: 82               ADD A, D
B512: 48               LD C, B
B513: 00               NOP
B514: 81               ADD A, C
B515: 40               LD B, B
B516: 40               LD B, B
B517: 11 FF 0B         LD DE, 0x0BFF
B51A: 32 89 0A         LD (0x0A89), A
B51D: 11 53 DD         LD DE, 0xDD53
B520: DF               RST 0x18
B521: FF               RST 0x38
B522: F7               RST 0x30
B523: FF               RST 0x38
B524: EF               RST 0x28
B525: FF               RST 0x38
B526: B9               CP C
B527: 22 32 DB         LD (0xDB32), HL
B52A: FF               RST 0x38
B52B: DA A0 94         JP C, 0x94A0
B52E: 15               DEC D
B52F: 28 00            JR Z, 0xB531
B531: 00               NOP
B532: 12               LD (DE), A
B533: 51               LD D, C
B534: 55               LD D, L
B535: 05               DEC B
B536: 44               LD B, H
B537: 44               LD B, H
B538: 54               LD D, H
B539: 81               ADD A, C
B53A: 2D               DEC L
B53B: 7F               LD A, A
B53C: 0D               DEC C
B53D: 32 FC 1C         LD (0x1CFC), A
B540: 32 75 0E         LD (0x0E75), A
B543: 32 EF FF         LD (0xFFEF), A
B546: FF               RST 0x38
B547: C9               RET
B548: 20 A1            JR NZ, 0xB4EB
B54A: 24               INC H
B54B: 01 01 20         LD BC, 0x2001
B54E: 0A               LD A, (BC)
B54F: A0               AND B
B550: 14               INC D
B551: 44               LD B, H
B552: 04               INC B
B553: 88               ADC A, B
B554: 17               RLA
B555: EB               EX DE, HL
B556: 0A               LD A, (BC)
B557: 32 FF FF         LD (0xFFFF), A
B55A: FF               RST 0x38
B55B: DA A5 74         JP C, 0x74A5
B55E: F0               RET P
B55F: 00               NOP
B560: 92               SUB D
B561: DA EF FB         JP C, 0xFBEF
B564: 77               LD (HL), A
B565: FF               RST 0x38
B566: C2 02 85         JP NZ, 0x8502
B569: 02               LD (BC), A
