; ============================================================
; Z80 Disassembly of romSinclair48K.h
; ============================================================
; ORG: 0x0000
; Length: 83575 bytes (0x14677)

0000: 23               INC HL
13602: 46               LD B, (HL)
13603: 46               LD B, (HL)
13604: 2C               INC L
13605: 30 78            JR NC, 0x367F
13607: 46               LD B, (HL)
13608: 46               LD B, (HL)
13609: 2C               INC L
1360A: 30 78            JR NC, 0x3684
1360C: 46               LD B, (HL)
1360D: 46               LD B, (HL)
1360E: 2C               INC L
1360F: 30 78            JR NC, 0x3689
13611: 46               LD B, (HL)
13612: 46               LD B, (HL)
13613: 2C               INC L
13614: 30 78            JR NC, 0x368E
13616: 46               LD B, (HL)
13617: 46               LD B, (HL)
13618: 2C               INC L
13619: 30 78            JR NC, 0x3693
1361B: 46               LD B, (HL)
1361C: 46               LD B, (HL)
1361D: 2C               INC L
1361E: 30 78            JR NC, 0x3698
13620: 46               LD B, (HL)
13621: 46               LD B, (HL)
13622: 2C               INC L
13623: 30 78            JR NC, 0x369D
13625: 46               LD B, (HL)
13626: 46               LD B, (HL)
13627: 2C               INC L
13628: 30 78            JR NC, 0x36A2
1362A: 46               LD B, (HL)
1362B: 46               LD B, (HL)
1362C: 2C               INC L
1362D: 30 78            JR NC, 0x36A7
1362F: 46               LD B, (HL)
13630: 46               LD B, (HL)
13631: 2C               INC L
13632: 30 78            JR NC, 0x36AC
13634: 46               LD B, (HL)
13635: 46               LD B, (HL)
13636: 2C               INC L
13637: 30 78            JR NC, 0x36B1
13639: 46               LD B, (HL)
1363A: 46               LD B, (HL)
1363B: 2C               INC L
1363C: 30 78            JR NC, 0x36B6
1363E: 46               LD B, (HL)
1363F: 46               LD B, (HL)
13640: 2C               INC L
13641: 30 78            JR NC, 0x36BB
13643: 46               LD B, (HL)
13644: 46               LD B, (HL)
13645: 2C               INC L
13646: 30 78            JR NC, 0x36C0
13648: 46               LD B, (HL)
13649: 46               LD B, (HL)
1364A: 2C               INC L
1364B: 0A               LD A, (BC)
1364C: 30 78            JR NC, 0x36C6
1364E: 46               LD B, (HL)
1364F: 46               LD B, (HL)
13650: 2C               INC L
13651: 30 78            JR NC, 0x36CB
13653: 46               LD B, (HL)
13654: 46               LD B, (HL)
13655: 2C               INC L
13656: 30 78            JR NC, 0x36D0
13658: 46               LD B, (HL)
13659: 46               LD B, (HL)
1365A: 2C               INC L
1365B: 30 78            JR NC, 0x36D5
1365D: 46               LD B, (HL)
1365E: 46               LD B, (HL)
1365F: 2C               INC L
13660: 30 78            JR NC, 0x36DA
13662: 46               LD B, (HL)
13663: 46               LD B, (HL)
13664: 2C               INC L
13665: 30 78            JR NC, 0x36DF
13667: 46               LD B, (HL)
13668: 46               LD B, (HL)
13669: 2C               INC L
1366A: 30 78            JR NC, 0x36E4
1366C: 46               LD B, (HL)
1366D: 46               LD B, (HL)
1366E: 2C               INC L
1366F: 30 78            JR NC, 0x36E9
13671: 46               LD B, (HL)
13672: 46               LD B, (HL)
13673: 2C               INC L
13674: 30 78            JR NC, 0x36EE
13676: 46               LD B, (HL)
13677: 46               LD B, (HL)
13678: 2C               INC L
13679: 30 78            JR NC, 0x36F3
1367B: 46               LD B, (HL)
1367C: 46               LD B, (HL)
1367D: 2C               INC L
1367E: 30 78            JR NC, 0x36F8
13680: 46               LD B, (HL)
13681: 46               LD B, (HL)
13682: 2C               INC L
13683: 30 78            JR NC, 0x36FD
13685: 46               LD B, (HL)
13686: 46               LD B, (HL)
13687: 2C               INC L
13688: 30 78            JR NC, 0x3702
1368A: 46               LD B, (HL)
1368B: 46               LD B, (HL)
1368C: 2C               INC L
1368D: 30 78            JR NC, 0x3707
1368F: 46               LD B, (HL)
13690: 46               LD B, (HL)
13691: 2C               INC L
13692: 30 78            JR NC, 0x370C
13694: 46               LD B, (HL)
13695: 46               LD B, (HL)
13696: 2C               INC L
13697: 30 78            JR NC, 0x3711
13699: 46               LD B, (HL)
1369A: 46               LD B, (HL)
1369B: 2C               INC L
1369C: 0A               LD A, (BC)
1369D: 30 78            JR NC, 0x3717
1369F: 46               LD B, (HL)
136A0: 46               LD B, (HL)
136A1: 2C               INC L
136A2: 30 78            JR NC, 0x371C
136A4: 46               LD B, (HL)
136A5: 46               LD B, (HL)
136A6: 2C               INC L
136A7: 30 78            JR NC, 0x3721
136A9: 46               LD B, (HL)
136AA: 46               LD B, (HL)
136AB: 2C               INC L
136AC: 30 78            JR NC, 0x3726
136AE: 46               LD B, (HL)
136AF: 46               LD B, (HL)
136B0: 2C               INC L
136B1: 30 78            JR NC, 0x372B
136B3: 46               LD B, (HL)
136B4: 46               LD B, (HL)
136B5: 2C               INC L
136B6: 30 78            JR NC, 0x3730
136B8: 46               LD B, (HL)
136B9: 46               LD B, (HL)
136BA: 2C               INC L
136BB: 30 78            JR NC, 0x3735
136BD: 46               LD B, (HL)
136BE: 46               LD B, (HL)
136BF: 2C               INC L
136C0: 30 78            JR NC, 0x373A
136C2: 46               LD B, (HL)
136C3: 46               LD B, (HL)
136C4: 2C               INC L
136C5: 30 78            JR NC, 0x373F
136C7: 46               LD B, (HL)
136C8: 46               LD B, (HL)
136C9: 2C               INC L
136CA: 30 78            JR NC, 0x3744
136CC: 46               LD B, (HL)
136CD: 46               LD B, (HL)
136CE: 2C               INC L
136CF: 30 78            JR NC, 0x3749
136D1: 46               LD B, (HL)
136D2: 46               LD B, (HL)
136D3: 2C               INC L
136D4: 30 78            JR NC, 0x374E
136D6: 46               LD B, (HL)
136D7: 46               LD B, (HL)
136D8: 2C               INC L
136D9: 30 78            JR NC, 0x3753
136DB: 46               LD B, (HL)
136DC: 46               LD B, (HL)
136DD: 2C               INC L
136DE: 30 78            JR NC, 0x3758
136E0: 46               LD B, (HL)
136E1: 46               LD B, (HL)
136E2: 2C               INC L
136E3: 30 78            JR NC, 0x375D
136E5: 46               LD B, (HL)
136E6: 46               LD B, (HL)
136E7: 2C               INC L
136E8: 30 78            JR NC, 0x3762
136EA: 46               LD B, (HL)
136EB: 46               LD B, (HL)
136EC: 2C               INC L
136ED: 0A               LD A, (BC)
136EE: 30 78            JR NC, 0x3768
136F0: 46               LD B, (HL)
136F1: 46               LD B, (HL)
136F2: 2C               INC L
136F3: 30 78            JR NC, 0x376D
136F5: 46               LD B, (HL)
136F6: 46               LD B, (HL)
136F7: 2C               INC L
136F8: 30 78            JR NC, 0x3772
136FA: 46               LD B, (HL)
136FB: 46               LD B, (HL)
136FC: 2C               INC L
136FD: 30 78            JR NC, 0x3777
136FF: 46               LD B, (HL)
13700: 46               LD B, (HL)
13701: 2C               INC L
13702: 30 78            JR NC, 0x377C
13704: 46               LD B, (HL)
13705: 46               LD B, (HL)
13706: 2C               INC L
13707: 30 78            JR NC, 0x3781
13709: 46               LD B, (HL)
1370A: 46               LD B, (HL)
1370B: 2C               INC L
1370C: 30 78            JR NC, 0x3786
1370E: 46               LD B, (HL)
1370F: 46               LD B, (HL)
13710: 2C               INC L
13711: 30 78            JR NC, 0x378B
13713: 46               LD B, (HL)
13714: 46               LD B, (HL)
13715: 2C               INC L
13716: 30 78            JR NC, 0x3790
13718: 46               LD B, (HL)
13719: 46               LD B, (HL)
1371A: 2C               INC L
1371B: 30 78            JR NC, 0x3795
1371D: 46               LD B, (HL)
1371E: 46               LD B, (HL)
1371F: 2C               INC L
13720: 30 78            JR NC, 0x379A
13722: 46               LD B, (HL)
13723: 46               LD B, (HL)
13724: 2C               INC L
13725: 30 78            JR NC, 0x379F
13727: 46               LD B, (HL)
13728: 46               LD B, (HL)
13729: 2C               INC L
1372A: 30 78            JR NC, 0x37A4
1372C: 46               LD B, (HL)
1372D: 46               LD B, (HL)
1372E: 2C               INC L
1372F: 30 78            JR NC, 0x37A9
13731: 46               LD B, (HL)
13732: 46               LD B, (HL)
13733: 2C               INC L
13734: 30 78            JR NC, 0x37AE
13736: 46               LD B, (HL)
13737: 46               LD B, (HL)
13738: 2C               INC L
13739: 30 78            JR NC, 0x37B3
1373B: 46               LD B, (HL)
1373C: 46               LD B, (HL)
1373D: 2C               INC L
1373E: 0A               LD A, (BC)
1373F: 30 78            JR NC, 0x37B9
13741: 30 30            JR NC, 0x3773
13743: 2C               INC L
13744: 30 78            JR NC, 0x37BE
13746: 30 30            JR NC, 0x3778
13748: 2C               INC L
13749: 30 78            JR NC, 0x37C3
1374B: 30 30            JR NC, 0x377D
1374D: 2C               INC L
1374E: 30 78            JR NC, 0x37C8
13750: 30 30            JR NC, 0x3782
13752: 2C               INC L
13753: 30 78            JR NC, 0x37CD
13755: 30 30            JR NC, 0x3787
13757: 2C               INC L
13758: 30 78            JR NC, 0x37D2
1375A: 30 30            JR NC, 0x378C
1375C: 2C               INC L
1375D: 30 78            JR NC, 0x37D7
1375F: 30 30            JR NC, 0x3791
13761: 2C               INC L
13762: 30 78            JR NC, 0x37DC
13764: 30 30            JR NC, 0x3796
13766: 2C               INC L
13767: 30 78            JR NC, 0x37E1
13769: 30 30            JR NC, 0x379B
1376B: 2C               INC L
1376C: 30 78            JR NC, 0x37E6
1376E: 31 30 2C         LD SP, 0x2C30
13771: 30 78            JR NC, 0x37EB
13773: 31 30 2C         LD SP, 0x2C30
13776: 30 78            JR NC, 0x37F0
13778: 31 30 2C         LD SP, 0x2C30
1377B: 30 78            JR NC, 0x37F5
1377D: 31 30 2C         LD SP, 0x2C30
13780: 30 78            JR NC, 0x37FA
13782: 30 30            JR NC, 0x37B4
13784: 2C               INC L
13785: 30 78            JR NC, 0x37FF
13787: 31 30 2C         LD SP, 0x2C30
1378A: 30 78            JR NC, 0x3804
1378C: 30 30            JR NC, 0x37BE
1378E: 2C               INC L
1378F: 0A               LD A, (BC)
13790: 30 78            JR NC, 0x380A
13792: 30 30            JR NC, 0x37C4
13794: 2C               INC L
13795: 30 78            JR NC, 0x380F
13797: 32 34 2C         LD (0x2C34), A
1379A: 30 78            JR NC, 0x3814
1379C: 32 34 2C         LD (0x2C34), A
1379F: 30 78            JR NC, 0x3819
137A1: 30 30            JR NC, 0x37D3
137A3: 2C               INC L
137A4: 30 78            JR NC, 0x381E
137A6: 30 30            JR NC, 0x37D8
137A8: 2C               INC L
137A9: 30 78            JR NC, 0x3823
137AB: 30 30            JR NC, 0x37DD
137AD: 2C               INC L
137AE: 30 78            JR NC, 0x3828
137B0: 30 30            JR NC, 0x37E2
137B2: 2C               INC L
137B3: 30 78            JR NC, 0x382D
137B5: 30 30            JR NC, 0x37E7
137B7: 2C               INC L
137B8: 30 78            JR NC, 0x3832
137BA: 30 30            JR NC, 0x37EC
137BC: 2C               INC L
137BD: 30 78            JR NC, 0x3837
137BF: 32 34 2C         LD (0x2C34), A
137C2: 30 78            JR NC, 0x383C
137C4: 37               SCF
137C5: 45               LD B, L
137C6: 2C               INC L
137C7: 30 78            JR NC, 0x3841
137C9: 32 34 2C         LD (0x2C34), A
137CC: 30 78            JR NC, 0x3846
137CE: 32 34 2C         LD (0x2C34), A
137D1: 30 78            JR NC, 0x384B
137D3: 37               SCF
137D4: 45               LD B, L
137D5: 2C               INC L
137D6: 30 78            JR NC, 0x3850
137D8: 32 34 2C         LD (0x2C34), A
137DB: 30 78            JR NC, 0x3855
137DD: 30 30            JR NC, 0x380F
137DF: 2C               INC L
137E0: 0A               LD A, (BC)
137E1: 30 78            JR NC, 0x385B
137E3: 30 30            JR NC, 0x3815
137E5: 2C               INC L
137E6: 30 78            JR NC, 0x3860
137E8: 30 38            JR NC, 0x3822
137EA: 2C               INC L
137EB: 30 78            JR NC, 0x3865
137ED: 33               INC SP
137EE: 45               LD B, L
137EF: 2C               INC L
137F0: 30 78            JR NC, 0x386A
137F2: 32 38 2C         LD (0x2C38), A
137F5: 30 78            JR NC, 0x386F
137F7: 33               INC SP
137F8: 45               LD B, L
137F9: 2C               INC L
137FA: 30 78            JR NC, 0x3874
137FC: 30 41            JR NC, 0x383F
137FE: 2C               INC L
137FF: 30 78            JR NC, 0x3879
13801: 33               INC SP
13802: 45               LD B, L
13803: 2C               INC L
13804: 30 78            JR NC, 0x387E
13806: 30 38            JR NC, 0x3840
13808: 2C               INC L
13809: 30 78            JR NC, 0x3883
1380B: 30 30            JR NC, 0x383D
1380D: 2C               INC L
1380E: 30 78            JR NC, 0x3888
13810: 36 32            LD (HL), 0x32
13812: 2C               INC L
13813: 30 78            JR NC, 0x388D
13815: 36 34            LD (HL), 0x34
13817: 2C               INC L
13818: 30 78            JR NC, 0x3892
1381A: 30 38            JR NC, 0x3854
1381C: 2C               INC L
1381D: 30 78            JR NC, 0x3897
1381F: 31 30 2C         LD SP, 0x2C30
13822: 30 78            JR NC, 0x389C
13824: 32 36 2C         LD (0x2C36), A
13827: 30 78            JR NC, 0x38A1
13829: 34               INC (HL)
1382A: 36 2C            LD (HL), 0x2C
1382C: 30 78            JR NC, 0x38A6
1382E: 30 30            JR NC, 0x3860
13830: 2C               INC L
13831: 0A               LD A, (BC)
13832: 30 78            JR NC, 0x38AC
13834: 30 30            JR NC, 0x3866
13836: 2C               INC L
13837: 30 78            JR NC, 0x38B1
13839: 31 30 2C         LD SP, 0x2C30
1383C: 30 78            JR NC, 0x38B6
1383E: 32 38 2C         LD (0x2C38), A
13841: 30 78            JR NC, 0x38BB
13843: 31 30 2C         LD SP, 0x2C30
13846: 30 78            JR NC, 0x38C0
13848: 32 41 2C         LD (0x2C41), A
1384B: 30 78            JR NC, 0x38C5
1384D: 34               INC (HL)
1384E: 34               INC (HL)
1384F: 2C               INC L
13850: 30 78            JR NC, 0x38CA
13852: 33               INC SP
13853: 41               LD B, C
13854: 2C               INC L
13855: 30 78            JR NC, 0x38CF
13857: 30 30            JR NC, 0x3889
13859: 2C               INC L
1385A: 30 78            JR NC, 0x38D4
